Object dump by Dumper-7
[00000071] {0x78f7f380}     BoolProperty ReturnValue
[00004E17] {0x7ff4de57cbf8} Function Engine.SkeletalMeshComponent.HasValidAnimationInstance
[00000000] {0x78f7f180}     BoolProperty ReturnValue
[00004E18] {0x7ff4de57ccd8} Function Engine.SkeletalMeshComponent.IsBodyGravityEnabled
[00000000] {0x78f87780}     NameProperty BoneName
[00000008] {0x78f7ca80}     BoolProperty ReturnValue
[00004E19] {0x7ff4de57cdb8} Function Engine.SkeletalMeshComponent.IsClothingSimulationSuspended
[00000000] {0x78f7c980}     BoolProperty ReturnValue
[00004E1A] {0x7ff4de57ce98} Function Engine.SkeletalMeshComponent.IsPlaying
[00000000] {0x78f7f100}     BoolProperty ReturnValue
[00004E1B] {0x7ff4de57cf78} Function Engine.SkeletalMeshComponent.K2_GetClosestPointOnPhysicsAsset
[00000000] {0x78f7ef00}     StructProperty WorldPosition
[00000018] {0x78f7ef80}     StructProperty ClosestWorldPosition
[00000030] {0x78f7f000}     StructProperty Normal
[00000048] {0x78f876a0}     NameProperty BoneName
[00000050] {0x78f87710}     FloatProperty Distance
[00000054] {0x78f7f080}     BoolProperty ReturnValue
[00004E1C] {0x7ff4de57d058} Function Engine.SkeletalMeshComponent.LinkAnimClassLayers
[00000000] {0x78f7ee80}     ClassProperty InClass
[00004E1D] {0x7ff4de57d138} Function Engine.SkeletalMeshComponent.LinkAnimGraphByTag
[00000000] {0x78f87630}     NameProperty InTag
[00000008] {0x78f7ee00}     ClassProperty InClass
[00004E1E] {0x7ff4de57d218} Function Engine.SkeletalMeshComponent.OverrideAnimationData
[00000000] {0x78f7ec80}     ObjectProperty InAnimToPlay
[00000008] {0x78f7ed00}     BoolProperty bIsLooping
[00000009] {0x78f7ed80}     BoolProperty bIsPlaying
[0000000C] {0x78f87550}     FloatProperty Position
[00000010] {0x78f875c0}     FloatProperty PlayRate
[00004E1F] {0x7ff4de57d2f8} Function Engine.SkeletalMeshComponent.Play
[00000000] {0x78f7ec00}     BoolProperty bLooping
[00004E20] {0x7ff4de57d3d8} Function Engine.SkeletalMeshComponent.PlayAnimation
[00000000] {0x78f7eb00}     ObjectProperty NewAnimToPlay
[00000008] {0x78f7eb80}     BoolProperty bLooping
[00004E21] {0x7ff4de57d4b8} Function Engine.SkeletalMeshComponent.RecreateClothingActors
[00004E22] {0x7ff4de57d598} Function Engine.SkeletalMeshComponent.RemoveClothCollisionSource
[00000000] {0x78f7ea00}     ObjectProperty InSourceComponent
[00000008] {0x78f7ea80}     ObjectProperty InSourcePhysicsAsset
[00004E23] {0x7ff4de57d678} Function Engine.SkeletalMeshComponent.RemoveClothCollisionSources
[00000000] {0x78f7e980}     ObjectProperty InSourceComponent
[00004E24] {0x7ff4de57d758} Function Engine.SkeletalMeshComponent.ResetAllBodiesSimulatePhysics
[00004E25] {0x7ff4de57d838} Function Engine.SkeletalMeshComponent.ResetAllowedAnimCurveEvaluation
[00004E26] {0x7ff4de57d918} Function Engine.SkeletalMeshComponent.ResetAnimInstanceDynamics
[00000000] {0x78f7e900}     EnumProperty InTeleportType
[00004E27] {0x7ff4de57d9f8} Function Engine.SkeletalMeshComponent.ResetClothCollisionSources
[00004E28] {0x7ff4de57dad8} Function Engine.SkeletalMeshComponent.ResetClothTeleportMode
[00004E29] {0x7ff4de57dbb8} Function Engine.SkeletalMeshComponent.ResumeClothingSimulation
[00004E2A] {0x7ff4de57dc98} Function Engine.SkeletalMeshComponent.SetAllBodiesBelowLinearVelocity
[00000000] {0x78f874e0}     NameProperty InBoneName
[00000008] {0x78f7e780}     StructProperty LinearVelocity
[00000020] {0x78f7e800}     BoolProperty bIncludeSelf
[00004E2B] {0x7ff4de57dd78} Function Engine.SkeletalMeshComponent.SetAllBodiesBelowPhysicsBlendWeight
[00000000] {0x78f87400}     NameProperty InBoneName
[00000008] {0x78f87470}     FloatProperty PhysicsBlendWeight
[0000000C] {0x78f7ff00}     BoolProperty bSkipCustomPhysicsType
[0000000D] {0x78f7ff80}     BoolProperty bIncludeSelf
[00004E2C] {0x7ff4de57de58} Function Engine.SkeletalMeshComponent.SetAllBodiesBelowPhysicsDisabled
[00000000] {0x78f87390}     NameProperty InBoneName
[00000008] {0x78f7fe00}     BoolProperty bDisabled
[00000009] {0x78f7fe80}     BoolProperty bIncludeSelf
[00004E2D] {0x7ff4de57df38} Function Engine.SkeletalMeshComponent.SetAllBodiesBelowSimulatePhysics
[00000000] {0x78f89000}     NameProperty InBoneName
[00000008] {0x78f7fd00}     BoolProperty bNewSimulate
[00000009] {0x78f7fd80}     BoolProperty bIncludeSelf
[00004E2E] {0x7ff4de57e018} Function Engine.SkeletalMeshComponent.SetAllBodiesPhysicsBlendWeight
[00000000] {0x78f88f90}     FloatProperty PhysicsBlendWeight
[00000004] {0x78f7fc80}     BoolProperty bSkipCustomPhysicsType
[00004E2F] {0x7ff4de57e0f8} Function Engine.SkeletalMeshComponent.SetAllBodiesSimulatePhysics
[00000000] {0x78f7fc00}     BoolProperty bNewSimulate
[00004E30] {0x7ff4de57e1d8} Function Engine.SkeletalMeshComponent.SetAllMotorsAngularDriveParams
[00000000] {0x78f88e40}     FloatProperty InSpring
[00000004] {0x78f88eb0}     FloatProperty InDamping
[00000008] {0x78f88f20}     FloatProperty InForceLimit
[0000000C] {0x78f7fb80}     BoolProperty bSkipCustomPhysicsType
[00004E31] {0x7ff4de57e2b8} Function Engine.SkeletalMeshComponent.SetAllMotorsAngularPositionDrive
[00000000] {0x78f7fa00}     BoolProperty bEnableSwingDrive
[00000001] {0x78f7fa80}     BoolProperty bEnableTwistDrive
[00000002] {0x78f7fb00}     BoolProperty bSkipCustomPhysicsType
[00004E32] {0x7ff4de57e398} Function Engine.SkeletalMeshComponent.SetAllMotorsAngularVelocityDrive
[00000000] {0x78f7f880}     BoolProperty bEnableSwingDrive
[00000001] {0x78f7f900}     BoolProperty bEnableTwistDrive
[00000002] {0x78f7f980}     BoolProperty bSkipCustomPhysicsType
[00004E33] {0x7ff4de57e478} Function Engine.SkeletalMeshComponent.SetAllowAnimCurveEvaluation
[00000000] {0x78f7f800}     BoolProperty bInAllow
[00004E34] {0x7ff4de57e558} Function Engine.SkeletalMeshComponent.SetAllowClothActors
[00000000] {0x78f91080}     BoolProperty bInAllow
[00004E35] {0x7ff4de57e638} Function Engine.SkeletalMeshComponent.SetAllowedAnimCurvesEvaluation
[00000000] {0x78f90f80}     ArrayProperty List
[00000010] {0x78f91000}     BoolProperty bAllow
[00004E36] {0x7ff4de57e718} Function Engine.SkeletalMeshComponent.SetAllowRigidBodyAnimNode
[00000000] {0x78f90e80}     BoolProperty bInAllow
[00000001] {0x78f90f00}     BoolProperty bReinitAnim
[00004E37] {0x7ff4de57e7f8} Function Engine.SkeletalMeshComponent.SetAngularLimits
[00000000] {0x78f88c10}     NameProperty InBoneName
[00000008] {0x78f88c80}     FloatProperty Swing1LimitAngle
[0000000C] {0x78f88cf0}     FloatProperty TwistLimitAngle
[00000010] {0x78f88d60}     FloatProperty Swing2LimitAngle
[00004E38] {0x7ff4de57e8d8} Function Engine.SkeletalMeshComponent.SetAnimation
[00000000] {0x78f90e00}     ObjectProperty NewAnimToPlay
[00004E39] {0x7ff4de57e9b8} Function Engine.SkeletalMeshComponent.SetAnimationMode
[00000000] {0x78f90d00}     ByteProperty InAnimationMode
[00000001] {0x78f90d80}     BoolProperty bForceInitAnimScriptInstance
[00004E3A] {0x7ff4de57ea98} Function Engine.SkeletalMeshComponent.SetAnimInstanceClass
[00000000] {0x78f90c80}     ClassProperty NewClass
[00004E3B] {0x7ff4de57eb78} Function Engine.SkeletalMeshComponent.SetBodyNotifyRigidBodyCollision
[00000000] {0x78f90c00}     BoolProperty bNewNotifyRigidBodyCollision
[00000004] {0x78f88ba0}     NameProperty BoneName
[00004E3C] {0x7ff4de57ec58} Function Engine.SkeletalMeshComponent.SetBodySimulatePhysics
[00000000] {0x78f88b30}     NameProperty InBoneName
[00000008] {0x78f90b80}     BoolProperty bSimulate
[00004E3D] {0x7ff4de57ed38} Function Engine.SkeletalMeshComponent.SetClothMaxDistanceScale
[00000000] {0x78f88ac0}     FloatProperty Scale
[00004E3E] {0x7ff4de57ee18} Function Engine.SkeletalMeshComponent.SetConstraintProfile
[00000000] {0x78f889e0}     NameProperty JointName
[00000008] {0x78f88a50}     NameProperty ProfileName
[00000010] {0x78f90b00}     BoolProperty bDefaultIfNotFound
[00004E3F] {0x7ff4de57eef8} Function Engine.SkeletalMeshComponent.SetConstraintProfileForAll
[00000000] {0x78f88970}     NameProperty ProfileName
[00000008] {0x78f90a80}     BoolProperty bDefaultIfNotFound
[00004E40] {0x7ff4de57efd8} Function Engine.SkeletalMeshComponent.SetDisableAnimCurves
[00000000] {0x78f90a00}     BoolProperty bInDisableAnimCurves
[00004E41] {0x7ff4de57f0b8} Function Engine.SkeletalMeshComponent.SetDisablePostProcessBlueprint
[00000000] {0x78f90980}     BoolProperty bInDisablePostProcess
[00004E42] {0x7ff4de57f198} Function Engine.SkeletalMeshComponent.SetEnableAnimation
[00000000] {0x78f90900}     BoolProperty bNewEnableAnimation
[00004E43] {0x7ff4de57f278} Function Engine.SkeletalMeshComponent.SetEnableBodyGravity
[00000000] {0x78f90880}     BoolProperty bEnableGravity
[00000004] {0x78f88900}     NameProperty BoneName
[00004E44] {0x7ff4de57f358} Function Engine.SkeletalMeshComponent.SetEnableGravityOnAllBodiesBelow
[00000000] {0x78f90780}     BoolProperty bEnableGravity
[00000004] {0x78f88890}     NameProperty BoneName
[0000000C] {0x78f90800}     BoolProperty bIncludeSelf
[00004E45] {0x7ff4de57f438} Function Engine.SkeletalMeshComponent.SetEnablePhysicsBlending
[00000000] {0x78f90700}     BoolProperty bNewBlendPhysics
[00004E46] {0x7ff4de57f518} Function Engine.SkeletalMeshComponent.SetMorphTarget
[00000000] {0x78f887b0}     NameProperty MorphTargetName
[00000008] {0x78f88820}     FloatProperty Value
[0000000C] {0x78f90680}     BoolProperty bRemoveZeroWeight
[00004E47] {0x7ff4de57f5f8} Function Engine.SkeletalMeshComponent.SetNotifyRigidBodyCollisionBelow
[00000000] {0x78f90580}     BoolProperty bNewNotifyRigidBodyCollision
[00000004] {0x78f88740}     NameProperty BoneName
[0000000C] {0x78f90600}     BoolProperty bIncludeSelf
[00004E48] {0x7ff4de57f6d8} Function Engine.SkeletalMeshComponent.SetOverridePostProcessAnimBP
[00000000] {0x78f90480}     ClassProperty InPostProcessAnimBlueprint
[00000008] {0x78f90500}     BoolProperty ReinitAnimInstances
[00004E49] {0x7ff4de57f7b8} Function Engine.SkeletalMeshComponent.SetPhysicsBlendWeight
[00000000] {0x78f886d0}     FloatProperty PhysicsBlendWeight
[00004E4A] {0x7ff4de57f898} Function Engine.SkeletalMeshComponent.SetPlayRate
[00000000] {0x78f88660}     FloatProperty rate
[00004E4B] {0x7ff4de57f978} Function Engine.SkeletalMeshComponent.SetPosition
[00000000] {0x78f885f0}     FloatProperty InPos
[00000004] {0x78f90400}     BoolProperty bFireNotifies
[00004E4C] {0x7ff4de57fa58} Function Engine.SkeletalMeshComponent.SetSkeletalMeshAsset
[00000000] {0x78f90380}     ObjectProperty NewMesh
[00004E4D] {0x7ff4de57fb38} Function Engine.SkeletalMeshComponent.SetTeleportDistanceThreshold
[00000000] {0x78f88580}     FloatProperty Threshold
[00004E4E] {0x7ff4de57fc18} Function Engine.SkeletalMeshComponent.SetTeleportRotationThreshold
[00000000] {0x78f88510}     FloatProperty Threshold
[00004E4F] {0x7ff4de57fcf8} Function Engine.SkeletalMeshComponent.SetUpdateAnimationInEditor
[00000000] {0x78f90300}     BoolProperty NewUpdateState
[00004E50] {0x7ff4de57fdd8} Function Engine.SkeletalMeshComponent.SetUpdateClothInEditor
[00000000] {0x78f90280}     BoolProperty NewUpdateState
[00004E51] {0x7ff4de57feb8} Function Engine.SkeletalMeshComponent.SnapshotPose
[00000000] {0x78f90200}     StructProperty Snapshot
[00004E52] {0x7ff4de57ff98} Function Engine.SkeletalMeshComponent.Stop
[00004E53] {0x7ff4de580078} Function Engine.SkeletalMeshComponent.SuspendClothingSimulation
[00004E54] {0x7ff4de580158} Function Engine.SkeletalMeshComponent.TermBodiesBelow
[00000000] {0x78f884a0}     NameProperty ParentBoneName
[00004E55] {0x7ff4de580238} Function Engine.SkeletalMeshComponent.ToggleDisablePostProcessBlueprint
[00004E56] {0x7ff4de580318} Function Engine.SkeletalMeshComponent.UnbindClothFromLeaderPoseComponent
[00000000] {0x78f90180}     BoolProperty bRestoreSimulationSpace
[00004E57] {0x7ff4de5803f8} Function Engine.SkeletalMeshComponent.UnlinkAnimClassLayers
[00000000] {0x78f90100}     ClassProperty InClass
[00004E58] {0x7ff4de5804d8} Function Engine.SplineComponent.AddPoint
[00000000] {0x78f92400}     StructProperty Point
[00000088] {0x78f92480}     BoolProperty bUpdateSpline
[00004E59] {0x7ff4de5805b8} Function Engine.SplineComponent.AddPoints
[00000000] {0x78f92300}     ArrayProperty Points
[00000010] {0x78f92380}     BoolProperty bUpdateSpline
[00004E5A] {0x7ff4de580698} Function Engine.SplineComponent.AddSplineLocalPoint
[00000000] {0x78f92200}     StructProperty Position
[00004E5B] {0x7ff4de580778} Function Engine.SplineComponent.AddSplinePoint
[00000000] {0x78f94180}     StructProperty Position
[00000018] {0x78f94200}     ByteProperty CoordinateSpace
[00000019] {0x78f92180}     BoolProperty bUpdateSpline
[00004E5C] {0x7ff4de580858} Function Engine.SplineComponent.AddSplinePointAtIndex
[00000000] {0x78f94000}     StructProperty Position
[00000018] {0x78f89af0}     IntProperty Index
[0000001C] {0x78f94080}     ByteProperty CoordinateSpace
[0000001D] {0x78f94100}     BoolProperty bUpdateSpline
[00004E5D] {0x7ff4de580938} Function Engine.SplineComponent.AddSplineWorldPoint
[00000000] {0x78f93f80}     StructProperty Position
[00004E5E] {0x7ff4de580a18} Function Engine.SplineComponent.ClearSplinePoints
[00000000] {0x78f93f00}     BoolProperty bUpdateSpline
[00004E5F] {0x7ff4de580af8} Function Engine.SplineComponent.ConvertSplineSegmentToPolyLine
[00000000] {0x78f89a10}     IntProperty SplinePointStartIndex
[00000004] {0x78f93d00}     ByteProperty CoordinateSpace
[00000008] {0x78f89a80}     FloatProperty MaxSquareDistanceFromSpline
[00000010] {0x78f93e00}     ArrayProperty OutPoints
[00000020] {0x78f93e80}     BoolProperty ReturnValue
[00004E60] {0x7ff4de580bd8} Function Engine.SplineComponent.ConvertSplineToPolyLine
[00000000] {0x78f93b00}     ByteProperty CoordinateSpace
[00000004] {0x78f899a0}     FloatProperty MaxSquareDistanceFromSpline
[00000008] {0x78f93c00}     ArrayProperty OutPoints
[00000018] {0x78f93c80}     BoolProperty ReturnValue
[00004E61] {0x7ff4de580cb8} Function Engine.SplineComponent.ConvertSplineToPolyline_InDistanceRange
[00000000] {0x78f93800}     ByteProperty CoordinateSpace
[00000004] {0x78f897e0}     FloatProperty MaxSquareDistanceFromSpline
[00000008] {0x78f89850}     FloatProperty StartDistAlongSpline
[0000000C] {0x78f898c0}     FloatProperty EndDistAlongSpline
[00000010] {0x78f93900}     ArrayProperty OutPoints
[00000020] {0x78f93980}     ArrayProperty OutDistancesAlongSpline
[00000030] {0x78f93a00}     BoolProperty bAllowWrappingIfClosed
[00000031] {0x78f93a80}     BoolProperty ReturnValue
[00004E62] {0x7ff4de580d98} Function Engine.SplineComponent.ConvertSplineToPolyline_InTimeRange
[00000000] {0x78f93480}     ByteProperty CoordinateSpace
[00000004] {0x78f89620}     FloatProperty MaxSquareDistanceFromSpline
[00000008] {0x78f89690}     FloatProperty StartTimeAlongSpline
[0000000C] {0x78f89700}     FloatProperty EndTimeAlongSpline
[00000010] {0x78f93500}     BoolProperty bUseConstantVelocity
[00000018] {0x78f93600}     ArrayProperty OutPoints
[00000028] {0x78f93680}     ArrayProperty OutDistancesAlongSpline
[00000038] {0x78f93700}     BoolProperty bAllowWrappingIfClosed
[00000039] {0x78f93780}     BoolProperty ReturnValue
[00004E63] {0x7ff4de580e78} Function Engine.SplineComponent.ConvertSplineToPolyLineWithDistances
[00000000] {0x78f93200}     ByteProperty CoordinateSpace
[00000004] {0x78f89540}     FloatProperty MaxSquareDistanceFromSpline
[00000008] {0x78f93300}     ArrayProperty OutPoints
[00000018] {0x78f93380}     ArrayProperty OutDistancesAlongSpline
[00000028] {0x78f93400}     BoolProperty ReturnValue
[00004E64] {0x7ff4de580f58} Function Engine.SplineComponent.DivideSplineIntoPolylineRecursive
[00000000] {0x78f893f0}     FloatProperty StartDistanceAlongSpline
[00000004] {0x78f89460}     FloatProperty EndDistanceAlongSpline
[00000008] {0x78f95100}     ByteProperty CoordinateSpace
[0000000C] {0x78f894d0}     FloatProperty MaxSquareDistanceFromSpline
[00000010] {0x78f95200}     ArrayProperty OutPoints
[00000020] {0x78f95280}     BoolProperty ReturnValue
[00004E65] {0x7ff4de581038} Function Engine.SplineComponent.DivideSplineIntoPolylineRecursiveWithDistances
[00000000] {0x78f89230}     FloatProperty StartDistanceAlongSpline
[00000004] {0x78f892a0}     FloatProperty EndDistanceAlongSpline
[00000008] {0x78f94e80}     ByteProperty CoordinateSpace
[0000000C] {0x78f89310}     FloatProperty MaxSquareDistanceFromSpline
[00000010] {0x78f94f80}     ArrayProperty OutPoints
[00000020] {0x78f95000}     ArrayProperty OutDistancesAlongSpline
[00000030] {0x78f95080}     BoolProperty ReturnValue
[00004E66] {0x7ff4de581118} Function Engine.SplineComponent.FindDirectionClosestToWorldLocation
[00000000] {0x78f94d00}     StructProperty WorldLocation
[00000018] {0x78f94d80}     ByteProperty CoordinateSpace
[00000020] {0x78f94e00}     StructProperty ReturnValue
[00004E67] {0x7ff4de5811f8} Function Engine.SplineComponent.FindInputKeyClosestToWorldLocation
[00000000] {0x78f94c80}     StructProperty WorldLocation
[00000018] {0x78f891c0}     FloatProperty ReturnValue
[00004E68] {0x7ff4de5812d8} Function Engine.SplineComponent.FindInputKeyOnSegmentClosestToWorldLocation
[00000000] {0x78f94c00}     StructProperty WorldLocation
[00000018] {0x78f890e0}     IntProperty Index
[0000001C] {0x78f89150}     FloatProperty ReturnValue
[00004E69] {0x7ff4de5813b8} Function Engine.SplineComponent.FindLocationClosestToWorldLocation
[00000000] {0x78f94a00}     StructProperty WorldLocation
[00000018] {0x78f94a80}     ByteProperty CoordinateSpace
[00000020] {0x78f94b00}     StructProperty ReturnValue
[00004E6A] {0x7ff4de581498} Function Engine.SplineComponent.FindRightVectorClosestToWorldLocation
[00000000] {0x78f94800}     StructProperty WorldLocation
[00000018] {0x78f94880}     ByteProperty CoordinateSpace
[00000020] {0x78f94900}     StructProperty ReturnValue
[00004E6B] {0x7ff4de581578} Function Engine.SplineComponent.FindRollClosestToWorldLocation
[00000000] {0x78f94700}     StructProperty WorldLocation
[00000018] {0x78f94780}     ByteProperty CoordinateSpace
[0000001C] {0x78f89070}     FloatProperty ReturnValue
[00004E6C] {0x7ff4de581658} Function Engine.SplineComponent.FindRotationClosestToWorldLocation
[00000000] {0x78f94580}     StructProperty WorldLocation
[00000018] {0x78f94600}     ByteProperty CoordinateSpace
[00000020] {0x78f94680}     StructProperty ReturnValue
[00004E6D] {0x7ff4de581738} Function Engine.SplineComponent.FindScaleClosestToWorldLocation
[00000000] {0x78f94480}     StructProperty WorldLocation
[00000018] {0x78f94500}     StructProperty ReturnValue
[00004E6E] {0x7ff4de581818} Function Engine.SplineComponent.FindTangentClosestToWorldLocation
[00000000] {0x78f94300}     StructProperty WorldLocation
[00000018] {0x78f94380}     ByteProperty CoordinateSpace
[00000020] {0x78f94400}     StructProperty ReturnValue
[00004E6F] {0x7ff4de5818f8} Function Engine.SplineComponent.FindTransformClosestToWorldLocation
[00000000] {0x78f96200}     StructProperty WorldLocation
[00000018] {0x78f96280}     ByteProperty CoordinateSpace
[00000019] {0x78f96300}     BoolProperty bUseScale
[00000020] {0x78f94280}     StructProperty ReturnValue
[00004E70] {0x7ff4de5819d8} Function Engine.SplineComponent.FindUpVectorClosestToWorldLocation
[00000000] {0x78f96080}     StructProperty WorldLocation
[00000018] {0x78f96100}     ByteProperty CoordinateSpace
[00000020] {0x78f96180}     StructProperty ReturnValue
[00004E71] {0x7ff4de581ab8} Function Engine.SplineComponent.GetArriveTangentAtSplinePoint
[00000000] {0x78f8ace0}     IntProperty PointIndex
[00000004] {0x78f95f80}     ByteProperty CoordinateSpace
[00000008] {0x78f96000}     StructProperty ReturnValue
[00004E72] {0x7ff4de581b98} Function Engine.SplineComponent.GetDefaultUpVector
[00000000] {0x78f95e80}     ByteProperty CoordinateSpace
[00000008] {0x78f95f00}     StructProperty ReturnValue
[00004E73] {0x7ff4de581c78} Function Engine.SplineComponent.GetDirectionAtDistanceAlongSpline
[00000000] {0x78f8ac70}     FloatProperty Distance
[00000004] {0x78f95d80}     ByteProperty CoordinateSpace
[00000008] {0x78f95e00}     StructProperty ReturnValue
[00004E74] {0x7ff4de581d58} Function Engine.SplineComponent.GetDirectionAtSplineInputKey
[00000000] {0x78f8ac00}     FloatProperty InKey
[00000004] {0x78f95c80}     ByteProperty CoordinateSpace
[00000008] {0x78f95d00}     StructProperty ReturnValue
[00004E75] {0x7ff4de581e38} Function Engine.SplineComponent.GetDirectionAtSplinePoint
[00000000] {0x78f8ab90}     IntProperty PointIndex
[00000004] {0x78f95b80}     ByteProperty CoordinateSpace
[00000008] {0x78f95c00}     StructProperty ReturnValue
[00004E76] {0x7ff4de581f18} Function Engine.SplineComponent.GetDirectionAtTime
[00000000] {0x78f8ab20}     FloatProperty Time
[00000004] {0x78f95a00}     ByteProperty CoordinateSpace
[00000005] {0x78f95a80}     BoolProperty bUseConstantVelocity
[00000008] {0x78f95b00}     StructProperty ReturnValue
[00004E77] {0x7ff4de581ff8} Function Engine.SplineComponent.GetDistanceAlongSplineAtLocation
[00000000] {0x78f95900}     StructProperty InLocation
[00000018] {0x78f95980}     ByteProperty CoordinateSpace
[0000001C] {0x78f8aab0}     FloatProperty ReturnValue
[00004E78] {0x7ff4de5820d8} Function Engine.SplineComponent.GetDistanceAlongSplineAtSplineInputKey
[00000000] {0x78f8a9d0}     FloatProperty InKey
[00000004] {0x78f8aa40}     FloatProperty ReturnValue
[00004E79] {0x7ff4de5821b8} Function Engine.SplineComponent.GetDistanceAlongSplineAtSplinePoint
[00000000] {0x78f8a8f0}     IntProperty PointIndex
[00000004] {0x78f8a960}     FloatProperty ReturnValue
[00004E7A] {0x7ff4de582298} Function Engine.SplineComponent.GetFloatPropertyAtSplineInputKey
[00000000] {0x78f8a7a0}     FloatProperty InKey
[00000004] {0x78f8a810}     NameProperty PropertyName
[0000000C] {0x78f8a880}     FloatProperty ReturnValue
[00004E7B] {0x7ff4de582378} Function Engine.SplineComponent.GetFloatPropertyAtSplinePoint
[00000000] {0x78f8a650}     IntProperty Index
[00000004] {0x78f8a6c0}     NameProperty PropertyName
[0000000C] {0x78f8a730}     FloatProperty ReturnValue
[00004E7C] {0x7ff4de582458} Function Engine.SplineComponent.GetInputKeyAtDistanceAlongSpline
[00000000] {0x78f8a570}     FloatProperty Distance
[00000004] {0x78f8a5e0}     FloatProperty ReturnValue
[00004E7D] {0x7ff4de582538} Function Engine.SplineComponent.GetInputKeyValueAtDistanceAlongSpline
[00000000] {0x78f8a490}     FloatProperty Distance
[00000004] {0x78f8a500}     FloatProperty ReturnValue
[00004E7E] {0x7ff4de582618} Function Engine.SplineComponent.GetInputKeyValueAtSplinePoint
[00000000] {0x78f8a3b0}     IntProperty PointIndex
[00000004] {0x78f8a420}     FloatProperty ReturnValue
[00004E7F] {0x7ff4de5826f8} Function Engine.SplineComponent.GetLeaveTangentAtSplinePoint
[00000000] {0x78f8a340}     IntProperty PointIndex
[00000004] {0x78f95800}     ByteProperty CoordinateSpace
[00000008] {0x78f95880}     StructProperty ReturnValue
[00004E80] {0x7ff4de5827d8} Function Engine.SplineComponent.GetLocalLocationAndTangentAtSplinePoint
[00000000] {0x78f8a2d0}     IntProperty PointIndex
[00000008] {0x78f95700}     StructProperty LocalLocation
[00000020] {0x78f95780}     StructProperty LocalTangent
[00004E81] {0x7ff4de5828b8} Function Engine.SplineComponent.GetLocationAndTangentAtSplinePoint
[00000000] {0x78f8a260}     IntProperty PointIndex
[00000008] {0x78f95580}     StructProperty Location
[00000020] {0x78f95600}     StructProperty Tangent
[00000038] {0x78f95680}     ByteProperty CoordinateSpace
[00004E82] {0x7ff4de582998} Function Engine.SplineComponent.GetLocationAtDistanceAlongSpline
[00000000] {0x78f8a1f0}     FloatProperty Distance
[00000004] {0x78f95480}     ByteProperty CoordinateSpace
[00000008] {0x78f95500}     StructProperty ReturnValue
[00004E83] {0x7ff4de582a78} Function Engine.SplineComponent.GetLocationAtSplineInputKey
[00000000] {0x78f8a180}     FloatProperty InKey
[00000004] {0x78f95380}     ByteProperty CoordinateSpace
[00000008] {0x78f95400}     StructProperty ReturnValue
[00004E84] {0x7ff4de582b58} Function Engine.SplineComponent.GetLocationAtSplinePoint
[00000000] {0x78f8a110}     IntProperty PointIndex
[00000004] {0x78f97380}     ByteProperty CoordinateSpace
[00000008] {0x78f95300}     StructProperty ReturnValue
[00004E85] {0x7ff4de582c38} Function Engine.SplineComponent.GetLocationAtTime
[00000000] {0x78f8a0a0}     FloatProperty Time
[00000004] {0x78f97200}     ByteProperty CoordinateSpace
[00000005] {0x78f97280}     BoolProperty bUseConstantVelocity
[00000008] {0x78f97300}     StructProperty ReturnValue
[00004E86] {0x7ff4de582d18} Function Engine.SplineComponent.GetNumberOfSplinePoints
[00000000] {0x78f8a030}     IntProperty ReturnValue
[00004E87] {0x7ff4de582df8} Function Engine.SplineComponent.GetNumberOfSplineSegments
[00000000] {0x78f89fc0}     IntProperty ReturnValue
[00004E88] {0x7ff4de582ed8} Function Engine.SplineComponent.GetRightVectorAtDistanceAlongSpline
[00000000] {0x78f89f50}     FloatProperty Distance
[00000004] {0x78f97100}     ByteProperty CoordinateSpace
[00000008] {0x78f97180}     StructProperty ReturnValue
[00004E89] {0x7ff4de582fb8} Function Engine.SplineComponent.GetRightVectorAtSplineInputKey
[00000000] {0x78f89ee0}     FloatProperty InKey
[00000004] {0x78f97080}     ByteProperty CoordinateSpace
[00000008] {0x78f94b80}     StructProperty ReturnValue
[00004E8A] {0x7ff4de583098} Function Engine.SplineComponent.GetRightVectorAtSplinePoint
[00000000] {0x78f8bb50}     IntProperty PointIndex
[00000004] {0x78f97000}     ByteProperty CoordinateSpace
[00000008] {0x78f94980}     StructProperty ReturnValue
[00004E8B] {0x7ff4de583178} Function Engine.SplineComponent.GetRightVectorAtTime
[00000000] {0x78f8bae0}     FloatProperty Time
[00000004] {0x78f96e80}     ByteProperty CoordinateSpace
[00000005] {0x78f96f00}     BoolProperty bUseConstantVelocity
[00000008] {0x78f96f80}     StructProperty ReturnValue
[00004E8C] {0x7ff4de583258} Function Engine.SplineComponent.GetRollAtDistanceAlongSpline
[00000000] {0x78f8ba00}     FloatProperty Distance
[00000004] {0x78f96e00}     ByteProperty CoordinateSpace
[00000008] {0x78f8ba70}     FloatProperty ReturnValue
[00004E8D] {0x7ff4de583338} Function Engine.SplineComponent.GetRollAtSplineInputKey
[00000000] {0x78f8b920}     FloatProperty InKey
[00000004] {0x78f96d80}     ByteProperty CoordinateSpace
[00000008] {0x78f8b990}     FloatProperty ReturnValue
[00004E8E] {0x7ff4de583418} Function Engine.SplineComponent.GetRollAtSplinePoint
[00000000] {0x78f8b840}     IntProperty PointIndex
[00000004] {0x78f96d00}     ByteProperty CoordinateSpace
[00000008] {0x78f8b8b0}     FloatProperty ReturnValue
[00004E8F] {0x7ff4de5834f8} Function Engine.SplineComponent.GetRollAtTime
